ATTR_DIR,VAR_0
ATTR_PARENT,VAR_1
AddBackslash,FUNC_0
CHAR_NULL,VAR_2
COUNTOF,FUNC_1
CheckEsc,FUNC_2
DMMoveCopyHelper,FUNC_3
DOF_DIRECTORY,VAR_3
DSRectItem,FUNC_4
ExecProgram,FUNC_5
FALSE,VAR_4
FSC_REFRESH,VAR_5
FS_GETDIRECTORY,VAR_6
FS_GETSELECTION,VAR_7
GWL_HDTA,VAR_8
GWL_LISTPARMS,VAR_9
GetExtension,FUNC_6
GetWindowLongPtr,FUNC_7
IDS_EXECERRTITLE,VAR_10
IDS_EXECMOUSECONFIRM,VAR_11
IDS_MOUSECONFIRM,VAR_12
IDYES,VAR_13
IsProgramFile,FUNC_8
LB_ERR,VAR_14
LB_GETSEL,VAR_15
LB_GETTEXT,VAR_16
LoadString,FUNC_9
LocalFree,FUNC_10
MAXPATHLEN,VAR_17
MB_ICONEXCLAMATION,VAR_18
MB_OK,VAR_19
MB_SYSTEMMODAL,VAR_20
MB_YESNO,VAR_21
MemGetFileName,FUNC_11
MessageBox,FUNC_12
MyMessageBox,FUNC_13
SB_SIMPLE,VAR_22
SZ_BACKSLASH,VAR_23
SZ_DOT,VAR_24
SendMessage,FUNC_14
SetCurrentDirectory,FUNC_15
StripBackslash,FUNC_16
StripFilespec,FUNC_17
TRUE,VAR_25
UpdateWindow,FUNC_18
WM_FSC,VAR_26
WM_MDIGETACTIVE,VAR_27
bConfirmMouse,VAR_28
fShowSourceBitmaps,VAR_29
hAppInstance,VAR_30
hwndFrame,VAR_31
hwndMDIClient,VAR_32
hwndSearch,VAR_33
hwndStatus,VAR_34
iSelHighlight,VAR_35
lstrcat,FUNC_19
lstrcpy,FUNC_20
lstrlen,FUNC_21
szMessage,VAR_36
szStarDotStar,VAR_37
szTitle,VAR_38
wsprintf,FUNC_22
DSDropObject,FUNC_23
hwndHolder,VAR_39
hwndLB,VAR_40
lpds,VAR_41
bSearch,VAR_42
ret,VAR_43
pFrom,VAR_44
dwAttrib,VAR_45
dwSelSink,VAR_46
pSel,VAR_47
pSelNoQuote,VAR_48
lpxdta,VAR_49
lpStart,VAR_50
szTemp,VAR_51
szSourceFile,VAR_52
szSourceFileQualified,VAR_53
