AddExtensionToolbarButtons,FUNC_0
EnableStopShareButton,FUNC_1
GetMenu,FUNC_2
GetMenuState,FUNC_3
InitPopupMenus,FUNC_4
MF_BYCOMMAND,VAR_0
MF_CHECKED,VAR_1
MF_DISABLED,VAR_2
MF_GRAYED,VAR_3
SendMessage,FUNC_5
TBAR_ALL_BUTTONS,VAR_4
TBAR_BUTTON_COUNT,VAR_5
TBSTYLE_SEP,VAR_6
TB_ADDBUTTONS,VAR_7
TB_BUTTONCOUNT,VAR_8
TB_CHECKBUTTON,VAR_9
TB_DELETEBUTTON,VAR_10
TB_ENABLEBUTTON,VAR_11
TRUE,VAR_12
WM_MDIGETACTIVE,VAR_13
hwndFrame,VAR_14
hwndMDIClient,VAR_15
hwndToolbar,VAR_16
sAllButtons,VAR_17
tbButtons,VAR_18
ResetToolbar,FUNC_6
nItem,VAR_19
i,VAR_20
idCommand,VAR_21
hMenu,VAR_22
state,VAR_23
hwndActive,VAR_24
