AddBackslash,FUNC_0
CFSTR_FILECONTENTS,VAR_0
CFSTR_FILEDESCRIPTOR,VAR_1
CheckEsc,FUNC_1
DVASPECT_CONTENT,VAR_2
GetTempPath,FUNC_2
GlobalLock,FUNC_3
GlobalUnlock,FUNC_4
LMEM_FIXED,VAR_3
LocalAlloc,FUNC_5
LocalFree,FUNC_6
MAXPATHLEN,VAR_4
MAX_PATH,VAR_5
MessageBeep,FUNC_7
RegisterClipboardFormat,FUNC_8
ReleaseStgMedium,FUNC_9
S_OK,VAR_6
StreamToFile,FUNC_10
TEXT,FUNC_11
TYMED_HGLOBAL,VAR_7
TYMED_ISTREAM,VAR_8
lstrcat,FUNC_12
lstrcpy,FUNC_13
memset,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
wcslen,FUNC_19
QuotedContentList,FUNC_20
pDataObject,VAR_9
file_group_descriptor,VAR_10
file_descriptor,VAR_11
hr,VAR_12
szFiles,VAR_13
cp_format_descriptor,VAR_14
cp_format_contents,VAR_15
descriptor_format,VAR_16
contents_format,VAR_17
sm_desc,VAR_18
sm_content,VAR_19
file_index,VAR_20
cchTempPath,VAR_21
cchFiles,VAR_22
szTempPath,VAR_23
szTempFile,VAR_24
