AppendToPath,FUNC_0
CloseHandle,FUNC_1
CreateFile,FUNC_2
DeviceIoControl,FUNC_3
FILE_FLAG_BACKUP_SEMANTICS,VAR_0
FILE_FLAG_OPEN_REPARSE_POINT,VAR_1
FILE_READ_EA,VAR_2
FILE_SHARE_DELETE,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
FSCTL_GET_REPARSE_POINT,VAR_6
INVALID_HANDLE_VALUE,VAR_7
IO_REPARSE_TAG_MOUNT_POINT,VAR_8
IO_REPARSE_TAG_RESERVED_ZERO,VAR_9
IO_REPARSE_TAG_SYMLINK,VAR_10
IsReparseTagMicrosoft,FUNC_4
LMEM_FIXED,VAR_11
LocalAlloc,FUNC_5
LocalFree,FUNC_6
MAXIMUM_REPARSE_DATA_BUFFER_SIZE,VAR_12
MAXPATHLEN,VAR_13
OPEN_EXISTING,VAR_14
StripFilespec,FUNC_7
lstrcpy,FUNC_8
wcsncpy_s,FUNC_9
DecodeReparsePoint,FUNC_10
szMyFile,VAR_15
szChild,VAR_16
szDest,VAR_17
cwcDest,VAR_18
hFile,VAR_19
dwBufSize,VAR_20
rdata,VAR_21
dwRPLen,VAR_22
cwcLink,VAR_23
reparseTag,VAR_24
bRP,VAR_25
szFullPath,VAR_26
szT,VAR_27
