AddBackslash,FUNC_0
COUNTOF,FUNC_1
CheckEsc,FUNC_2
DMMoveCopyHelper,FUNC_3
DROPEFFECT_COPY,VAR_0
DROPEFFECT_MOVE,VAR_1
FALSE,VAR_2
FS_GETDIRECTORY,VAR_3
GetDlgItem,FUNC_4
GetTreePath,FUNC_5
IDCW_LISTBOX,VAR_4
IDCW_TREELISTBOX,VAR_5
LB_ERR,VAR_6
LB_GETTEXT,VAR_7
LocalFree,FUNC_6
MAXPATHLEN,VAR_8
MemGetFileName,FUNC_7
QuotedContentList,FUNC_8
QuotedDropList,FUNC_9
SendMessage,FUNC_10
SetFocus,FUNC_11
TRUE,VAR_9
lstrcat,FUNC_12
szStarDotStar,VAR_10
DropData,FUNC_13
This,VAR_11
pDataObject,VAR_12
dwEffect,VAR_13
hwndLB,VAR_14
fTree,VAR_15
szFiles,VAR_16
szDest,VAR_17
pNode,VAR_18
lpxdta,VAR_19
