BitBlt,FUNC_0
COLOR_BTNTEXT,VAR_0
COLOR_HIGHLIGHT,VAR_1
COLOR_HIGHLIGHTTEXT,VAR_2
CreateSolidBrush,FUNC_1
DeleteObject,FUNC_2
DrawFocusRect,FUNC_3
FillRect,FUNC_4
FrameRect,FUNC_5
GetSysColor,FUNC_6
InflateRect,FUNC_7
NOMIRRORBITMAP,VAR_3
SRCCOPY,VAR_4
SetBkMode,FUNC_8
SetTextColor,FUNC_9
TRANSPARENT,VAR_5
TextOut,FUNC_10
aDriveInfo,VAR_6
chFirstDrive,VAR_7
dxDrive,VAR_8
dxDriveBitmap,VAR_9
dyBorder,VAR_10
dyDrive,VAR_11
dyDriveBitmap,VAR_12
dyFolder,VAR_13
dyText,VAR_14
hdcMem,VAR_15
rgiDrive,VAR_16
DrawDrive,FUNC_11
hdc,VAR_17
x,VAR_18
y,VAR_19
driveInd,VAR_20
bCurrent,VAR_21
bFocus,VAR_22
rc,VAR_23
szTemp,VAR_24
rgb,VAR_25
drive,VAR_26
hbr,VAR_27
