COLOR_WINDOW,VAR_0
COLOR_WINDOWFRAME,VAR_1
CreateSolidBrush,FUNC_0
DeleteObject,FUNC_1
FALSE,VAR_2
FrameRect,FUNC_2
GetClientRect,FUNC_3
GetDC,FUNC_4
GetRealExtent,FUNC_5
GetSysColor,FUNC_6
GetTreePath,FUNC_7
IDS_DRAG_COPYING,VAR_3
IDS_DRAG_MOVING,VAR_4
InflateRect,FUNC_8
IntersectRect,FUNC_9
InvalidateRect,FUNC_10
LB_ERR,VAR_5
LB_GETITEMRECT,VAR_6
LB_GETSEL,VAR_7
LB_GETTEXT,VAR_8
MAXPATHLEN,VAR_9
ReleaseDC,FUNC_11
SBT_NOBORDERS,VAR_10
SB_SETTEXT,VAR_11
SST_FORMAT,VAR_12
SST_RESOURCE,VAR_13
SendMessage,FUNC_12
SetStatusText,FUNC_13
StripBackslash,FUNC_14
TRUE,VAR_14
UpdateWindow,FUNC_15
dxFolder,VAR_15
dxText,VAR_16
dyBorder,VAR_17
dyBorderx2,VAR_18
fShowSourceBitmaps,VAR_19
hwndDragging,VAR_20
hwndStatus,VAR_21
szNULL,VAR_22
RectTreeItem,FUNC_16
hwndLB,VAR_23
iItem,VAR_24
bFocusOn,VAR_25
len,VAR_26
hdc,VAR_27
rc,VAR_28
rcClip,VAR_29
bSel,VAR_30
wColor,VAR_31
pNode,VAR_32
hBrush,VAR_33
szPath,VAR_34
size,VAR_35
