ByteCountOf,FUNC_0
CALC_EXTENT,FUNC_1
CompareNodes,FUNC_2
GWL_XTREEMAX,VAR_0
GetDlgItem,FUNC_3
GetFileAttributes,FUNC_4
GetRealExtent,FUNC_5
GetTreePath,FUNC_6
GetWindowLongPtr,FUNC_7
IDCW_TREELISTBOX,VAR_1
INVALID_FILE_ATTRIBUTES,VAR_2
IsLFN,FUNC_8
LB_ERR,VAR_3
LB_GETCOUNT,VAR_4
LB_GETTEXT,VAR_5
LB_INSERTSTRING,VAR_6
LB_SETHORIZONTALEXTENT,VAR_7
LPTR,VAR_8
LocalAlloc,FUNC_9
MAXPATHLEN,VAR_9
SendMessage,FUNC_10
SetWindowLongPtr,FUNC_11
TF_EXPANDED,VAR_10
TF_HASCHILDREN,VAR_11
TF_LASTLEVELENTRY,VAR_12
TF_LFN,VAR_13
TF_LOWERCASE,VAR_14
lstrcpy,FUNC_12
lstrlen,FUNC_13
InsertDirectory,FUNC_14
hwndTreeCtl,VAR_15
pParentNode,VAR_16
iParentNode,VAR_17
szName,VAR_18
ppNode,VAR_19
bCasePreserved,VAR_20
bPartialSort,VAR_21
dwAttribs,VAR_22
len,VAR_23
x,VAR_24
xTreeMax,VAR_25
pNode,VAR_26
pMid,VAR_27
hwndLB,VAR_28
iMin,VAR_29
iMax,VAR_30
iMid,VAR_31
szPathName,VAR_32
iCmp,VAR_33
