COUNTOF,FUNC_0
EDIRABORT_READREQUEST,VAR_0
EDIRABORT_WINDOWCLOSE,VAR_1
FILE_NOTIFY_CHANGE_FLAGS,VAR_2
FS_TESTEMPTY,VAR_3
FillDirList,FUNC_1
GWLP_USERDATA,VAR_4
GWL_HDTA,VAR_5
GWL_HDTAABORT,VAR_6
GWL_IERROR,VAR_7
GWL_NEXTHWND,VAR_8
GetDlgItem,FUNC_2
GetMDIWindowText,FUNC_3
GetParent,FUNC_4
GetWindowLongPtr,FUNC_5
IDCW_LISTBOX,VAR_9
LB_DELETESTRING,VAR_10
MAXPATHLEN,VAR_11
ModifyWatchList,FUNC_6
SPC_SET_INVALID,FUNC_7
SendMessage,FUNC_8
SetWindowLongPtr,FUNC_9
StripFilespec,FUNC_10
qFreeSpace,VAR_12
DirReadDone,FUNC_11
hwndDir,VAR_13
lpStart,VAR_14
iError,VAR_15
hwndLB,VAR_16
hwndParent,VAR_17
szPath,VAR_18
hwndNext,VAR_19
eDirAbort,VAR_20
