ATTR_DIR,VAR_0
ATTR_PARENT,VAR_1
COLOR_WINDOW,VAR_2
COLOR_WINDOWFRAME,VAR_3
COUNTOF,FUNC_0
CreateSolidBrush,FUNC_1
DeleteObject,FUNC_2
FALSE,VAR_4
FS_GETDIRECTORY,VAR_5
FrameRect,FUNC_3
GetClientRect,FUNC_4
GetDC,FUNC_5
GetParent,FUNC_6
GetSysColor,FUNC_7
IDS_DRAG_COPYING,VAR_6
IDS_DRAG_EXECUTING,VAR_7
IDS_DRAG_MOVING,VAR_8
InflateRect,FUNC_8
IntersectRect,FUNC_9
InvalidateRect,FUNC_10
IsProgramFile,FUNC_11
LB_ERR,VAR_9
LB_GETITEMRECT,VAR_10
LB_GETSEL,VAR_11
LB_GETTEXT,VAR_12
MAXPATHLEN,VAR_13
MemGetFileName,FUNC_12
ReleaseDC,FUNC_13
SBT_NOBORDERS,VAR_14
SB_SETTEXT,VAR_15
SST_FORMAT,VAR_16
SST_RESOURCE,VAR_17
SendMessage,FUNC_14
SetStatusText,FUNC_15
StripBackslash,FUNC_16
StripFilespec,FUNC_17
TRUE,VAR_18
UpdateWindow,FUNC_18
fShowSourceBitmaps,VAR_19
hwndDragging,VAR_20
hwndStatus,VAR_21
szNULL,VAR_22
DSRectItem,FUNC_19
hwndLB,VAR_23
iItem,VAR_24
bFocusOn,VAR_25
bSearch,VAR_26
rc,VAR_27
rcT,VAR_28
hDC,VAR_29
bSel,VAR_30
nColor,VAR_31
hBrush,VAR_32
lpxdta,VAR_33
szTemp,VAR_34
pIsProgram,VAR_35
pszFile,VAR_36
