AddBackslash,FUNC_0
COUNTOF,FUNC_1
CheckMenuItem,FUNC_2
DrawMenuBar,FUNC_3
EnableMenuItem,FUNC_4
FALSE,VAR_0
FreeLibrary,FUNC_5
GetMenu,FUNC_6
GetPrivateProfileString,FUNC_7
GetProcAddress,FUNC_8
GetSubMenu,FUNC_9
GetSystemDirectory,FUNC_10
IDM_CONNECT,VAR_1
IDM_DISCONNECT,VAR_2
IDM_DISK,VAR_3
IDM_DISKCOPY,VAR_4
IDM_DRIVEBAR,VAR_5
IDM_FILE,VAR_6
IDM_INDEXONLAUNCH,VAR_7
IDM_MINONRUN,VAR_8
IDM_NEWWINONCONNECT,VAR_9
IDM_SAVESETTINGS,VAR_10
IDM_SHAREAS,VAR_11
IDM_STATUSBAR,VAR_12
IDM_STOPSHARE,VAR_13
IDM_TOOLBAR,VAR_14
IDM_UNDELETE,VAR_15
IDS_CONNECT,VAR_16
IDS_DISCONNECT,VAR_17
IDS_NEWWINONCONNECT,VAR_18
IDS_SHAREAS,VAR_19
IDS_STOPSHARE,VAR_20
IDS_UNDELETE,VAR_21
InitExtensions,FUNC_11
InitToolbarButtons,FUNC_12
InsertMenu,FUNC_13
LoadLibrary,FUNC_14
LoadString,FUNC_15
MAXPATHLEN,VAR_22
MF_BYCOMMAND,VAR_23
MF_BYPOSITION,VAR_24
MF_CHECKED,VAR_25
MF_GRAYED,VAR_26
MF_SEPARATOR,VAR_27
MF_STRING,VAR_28
MapIDMToMenuPos,FUNC_16
NS_CONNECTDLG,VAR_29
NS_SHAREDLG,VAR_30
TRUE,VAR_31
UNDELETE_ENTRYA,VAR_32
UNDELETE_ENTRYW,VAR_33
WNetStat,FUNC_17
bDriveBar,VAR_34
bIndexOnLaunch,VAR_35
bMinOnRun,VAR_36
bNewWinOnConnect,VAR_37
bSaveSettings,VAR_38
bStatusBar,VAR_39
bToolbar,VAR_40
bUndeleteUnicode,VAR_41
hAppInstance,VAR_42
hModUndelete,VAR_43
hwndFrame,VAR_44
lpfpUndelete,VAR_45
lstrcat,FUNC_18
nFloppies,VAR_46
szNULL,VAR_47
szSettings,VAR_48
szTheINIFile,VAR_49
szUndelete,VAR_50
InitMenus,FUNC_19
hMenu,VAR_51
szValue,VAR_52
hMenuOptions,VAR_53
szPathName,VAR_54
