AddBackslash,FUNC_0
COUNTOF,FUNC_1
CW_USEDEFAULT,VAR_0
CheckDirExists,FUNC_2
CreateTreeWindow,FUNC_3
FALSE,VAR_1
GetPrivateProfileString,FUNC_4
GetSavedWindow,FUNC_5
IsIconic,FUNC_6
MAXPATHLEN,VAR_2
SWP_NOACTIVATE,VAR_3
SWP_NOSIZE,VAR_4
SWP_NOZORDER,VAR_5
SetWindowPos,FUNC_7
ShowWindow,FUNC_8
StripBackslash,FUNC_9
StripFilespec,FUNC_10
TRUE,VAR_6
dwNewAttribs,VAR_7
dwNewSort,VAR_8
dwNewView,VAR_9
lstrcat,FUNC_11
lstrcpy,FUNC_12
szDirKeyFormat,VAR_10
szNULL,VAR_11
szOriginalDirPath,VAR_12
szSettings,VAR_13
szStarDotStar,VAR_14
szTheINIFile,VAR_15
wsprintf,FUNC_13
CreateSavedWindows,FUNC_14
buf,VAR_16
key,VAR_17
win,VAR_18
szDir,VAR_19
nDirNum,VAR_20
hwnd,VAR_21
iNumTrees,VAR_22
