CHAR_NULL,VAR_0
COUNTOF,FUNC_0
GET_WM_COMMAND_MPS,FUNC_1
GetDlgItem,FUNC_2
IDD_VERSION_KEY,VAR_1
IDS_VN_LANGUAGE,VAR_2
IDS_VN_LANGUAGES,VAR_3
LBN_SELCHANGE,VAR_4
LB_ADDSTRING,VAR_5
LB_ERR,VAR_6
LB_SETCURSEL,VAR_7
LB_SETITEMDATA,VAR_8
LoadString,FUNC_3
MAX_VERNAMES,VAR_9
PostMessage,FUNC_4
SendMessage,FUNC_5
TEXT,FUNC_6
VER_KEY_END,VAR_10
VerLanguageName,FUNC_7
VerQueryValueIndexW,FUNC_8
WM_COMMAND,VAR_11
cXlate,VAR_12
cchXlateString,VAR_13
hAppInstance,VAR_14
lpVersionBuffer,VAR_15
lpXlate,VAR_16
lstrcat,FUNC_9
lstrcmp,FUNC_10
lstrlen,FUNC_11
pszXlate,VAR_17
szFileVersion,VAR_18
szLegalCopyright,VAR_19
szMessage,VAR_20
szVersionKey,VAR_21
vernames,VAR_22
FillVersionList,FUNC_12
hDlg,VAR_23
lpszKey,VAR_24
lpszValue,VAR_25
cbValue,VAR_26
i,VAR_27
j,VAR_28
cchOffset,VAR_29
idx,VAR_30
hwndLB,VAR_31
