ANSI_CHARSET,VAR_0
CLIP_DEFAULT_PRECIS,VAR_1
COUNTOF,FUNC_0
CreateFont,FUNC_1
DEFAULT_PITCH,VAR_2
DEFAULT_QUALITY,VAR_3
DefaultLayoutRTL,FUNC_2
FF_SWISS,VAR_4
GetHeightFromPointsString,FUNC_3
GetPrivateProfileInt,FUNC_4
GetPrivateProfileString,FUNC_5
OUT_DEFAULT_PRECIS,VAR_5
SHIFTJIS_CHARSET,VAR_6
TA_ITALIC,VAR_7
TEXT,FUNC_6
bConfirmDelete,VAR_8
bConfirmFormat,VAR_9
bConfirmMouse,VAR_10
bConfirmReadOnly,VAR_11
bConfirmReplace,VAR_12
bConfirmSubDel,VAR_13
bDisableVisualStyles,VAR_14
bDriveBar,VAR_15
bIndexOnLaunch,VAR_16
bJAPAN,VAR_17
bMinOnRun,VAR_18
bMirrorContent,VAR_19
bNewWinOnConnect,VAR_20
bSaveSettings,VAR_21
bStatusBar,VAR_22
bToolbar,VAR_23
hFont,VAR_24
szChangeNotifyTime,VAR_25
szConfirmDelete,VAR_26
szConfirmFormat,VAR_27
szConfirmMouse,VAR_28
szConfirmReadOnly,VAR_29
szConfirmReplace,VAR_30
szConfirmSubDel,VAR_31
szDisableVisualStyles,VAR_32
szDriveBar,VAR_33
szFace,VAR_34
szFaceWeight,VAR_35
szHelv,VAR_36
szIndexOnLaunch,VAR_37
szLowerCase,VAR_38
szMinOnRun,VAR_39
szMirrorContent,VAR_40
szNewWinOnNetConnect,VAR_41
szSaveCharset,VAR_42
szSaveSettings,VAR_43
szSettings,VAR_44
szSize,VAR_45
szStatusBar,VAR_46
szTheINIFile,VAR_47
szToolbar,VAR_48
uChangeNotifyTime,VAR_49
wTextAttribs,VAR_50
GetSettings,FUNC_7
szTemp,VAR_51
size,VAR_52
weight,VAR_53
bfCharset,VAR_54
