COUNTOF,FUNC_0
CP_ACP,VAR_0
FALSE,VAR_1
FMEVENT_HELPSTRING,VAR_2
HIDEIT,VAR_3
LoadDesc,FUNC_1
MAXDESCLEN,VAR_4
MB_PRECOMPOSED,VAR_5
MultiByteToWideChar,FUNC_2
SendMessage,FUNC_3
StrNCpy,FUNC_4
TBAR_ALL_BUTTONS,VAR_6
TBAR_BUTTON_COUNT,VAR_7
TBSTATE_ENABLED,VAR_8
TBSTATE_HIDDEN,VAR_9
TBSTYLE_SEP,VAR_10
TB_GETBUTTON,VAR_11
TEXT,FUNC_5
TRUE,VAR_12
extensions,VAR_13
hwndExtensions,VAR_14
hwndFrame,VAR_15
iNumExtensions,VAR_16
memcpy,FUNC_6
sAllButtons,VAR_17
stub1,FUNC_7
tbButtons,VAR_18
GetAdjustInfo,FUNC_8
lpTBNotify,VAR_19
lpButton,VAR_20
tbl,VAR_21
iExt,VAR_22
j,VAR_23
szAnsi,VAR_24
