DMA_CHNL,FUNC_0
S6_DMA_CMONCHUNK,VAR_0
S6_DMA_DSTSKIP,VAR_1
S6_DMA_SRCSKIP,VAR_2
flush_dcache_unaligned,FUNC_1
invalidate_dcache_unaligned,FUNC_2
max,FUNC_3
readl,FUNC_4
s6dmac_put_fifo,FUNC_5
xtensa_need_flush_dma_source,FUNC_6
xtensa_need_invalidate_dma_destination,FUNC_7
s6dmac_put_fifo_cache,FUNC_8
dmac,VAR_3
chan,VAR_4
src,VAR_5
dst,VAR_6
size,VAR_7
base,VAR_8
span,VAR_9
chunk,VAR_10
skip,VAR_11
gaps,VAR_12
decr,VAR_13
base,VAR_14
span,VAR_15
chunk,VAR_16
skip,VAR_17
gaps,VAR_18
decr,VAR_19
