S6_DMA_INT0_OVER,VAR_0
S6_DMA_INT0_UNDER,VAR_1
S6_DMA_INT1_CHANNEL,VAR_2
S6_DMA_INT1_MASTER,VAR_3
S6_DMA_INT1_MASTER_MASK,VAR_4
S6_DMA_INTCLEAR0,VAR_5
S6_DMA_INTCLEAR1,VAR_6
S6_DMA_INTRAW0,VAR_7
S6_DMA_INTRAW1,VAR_8
S6_DMA_LOWWMRKIRQCLR,VAR_9
S6_DMA_LOWWMRKIRQSTAT,VAR_10
S6_DMA_MASTERERRINFO,VAR_11
S6_DMA_MASTERERR_CHAN,FUNC_0
S6_DMA_MASTERERR_CHAN_MASK,VAR_12
S6_DMA_PENDCNTIRQCLR,VAR_13
S6_DMA_PENDCNTIRQSTAT,VAR_14
S6_DMA_TERMCNTIRQCLR,VAR_15
S6_DMA_TERMCNTIRQSTAT,VAR_16
readl,FUNC_1
writel,FUNC_2
s6dmac_int_sources,FUNC_3
dmac,VAR_17
channel,VAR_18
mask,VAR_19
ret,VAR_20
tmp,VAR_21
