CRTC_GSL_CHECK_LINE_NUM,VAR_0
CRTC_GSL_CONTROL,VAR_1
CRTC_GSL_FORCE_DELAY,VAR_2
CRTC_REG,FUNC_0
CRTC_V_TOTAL,VAR_3
DCE110TG_FROM_TG,FUNC_1
DCIO_GSL0_CNTL,VAR_4
DCIO_GSL0_GLOBAL_UNLOCK_SEL,VAR_5
DCIO_GSL0_TIMING_SYNC_SEL,VAR_6
DCIO_GSL0_VSYNC_SEL,VAR_7
DCP_GSL0_EN,VAR_8
DCP_GSL_CONTROL,VAR_9
DCP_GSL_DELAY_SURFACE_UPDATE_PENDING,VAR_10
DCP_GSL_HSYNC_FLIP_CHECK_DELAY,VAR_11
DCP_GSL_HSYNC_FLIP_FORCE_DELAY,VAR_12
DCP_GSL_MASTER_EN,VAR_13
DCP_GSL_SYNC_SOURCE,VAR_14
DCP_REG,FUNC_2
FLIP_READY_BACK_LOOKUP,VAR_15
HFLIP_CHECK_DELAY,VAR_16
HFLIP_READY_DELAY,VAR_17
VFLIP_READY_DELAY,VAR_18
dm_read_reg,FUNC_3
dm_write_reg,FUNC_4
get_reg_field_value,FUNC_5
mmCRTC_GSL_CONTROL,VAR_19
mmCRTC_GSL_WINDOW,VAR_20
mmCRTC_V_TOTAL,VAR_21
mmDCIO_GSL0_CNTL,VAR_22
mmDCP_GSL_CONTROL,VAR_23
set_reg_field_value,FUNC_6
dce110_timing_generator_setup_global_swap_lock,FUNC_7
tg,VAR_24
gsl_params,VAR_25
value,VAR_26
tg110,VAR_27
address,VAR_28
check_point,VAR_29
value_crtc_vtotal,VAR_30
