SCLV_VIEWPORT_SIZE,VAR_0
SCLV_VIEWPORT_SIZE_C,VAR_1
SCLV_VIEWPORT_START,VAR_2
SCLV_VIEWPORT_START_C,VAR_3
VIEWPORT_HEIGHT,VAR_4
VIEWPORT_HEIGHT_C,VAR_5
VIEWPORT_WIDTH,VAR_6
VIEWPORT_WIDTH_C,VAR_7
VIEWPORT_X_START,VAR_8
VIEWPORT_X_START_C,VAR_9
VIEWPORT_Y_START,VAR_10
VIEWPORT_Y_START_C,VAR_11
dm_write_reg,FUNC_0
mmSCLV_VIEWPORT_SIZE,VAR_12
mmSCLV_VIEWPORT_SIZE_C,VAR_13
mmSCLV_VIEWPORT_START,VAR_14
mmSCLV_VIEWPORT_START_C,VAR_15
set_reg_field_value,FUNC_1
program_viewport,FUNC_2
xfm_dce,VAR_16
luma_view_port,VAR_17
chroma_view_port,VAR_18
ctx,VAR_19
value,VAR_20
addr,VAR_21
