CONTROLLER_ID_D0,VAR_0
FBC_CNTL,VAR_1
FBC_DECOMPRESS_ERROR_CLEAR,VAR_2
FBC_GRPH_COMP_EN,VAR_3
FBC_INVALIDATE_ON_ERROR,VAR_4
FBC_MISC,VAR_5
FBC_SLOW_REQ_INTERVAL,VAR_6
FBC_SRC_SEL,VAR_7
TO_DCE110_COMPRESSOR,FUNC_0
dce110_compressor_is_fbc_enabled_in_hw,FUNC_1
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
mmFBC_CNTL,VAR_8
mmFBC_MISC,VAR_9
set_reg_field_value,FUNC_4
wait_for_fbc_state_changed,FUNC_5
dce110_compressor_enable_fbc,FUNC_6
compressor,VAR_10
params,VAR_11
cp110,VAR_12
addr,VAR_13
value,VAR_14
misc_value,VAR_15
