CRTCV_H_BLANK_START_END,VAR_0
CRTCV_H_SYNC_A,VAR_1
CRTCV_H_SYNC_A_CNTL,VAR_2
CRTCV_H_TOTAL,VAR_3
CRTCV_INTERLACE_CONTROL,VAR_4
CRTCV_V_BLANK_START_END,VAR_5
CRTCV_V_SYNC_A,VAR_6
CRTCV_V_SYNC_A_CNTL,VAR_7
CRTCV_V_TOTAL,VAR_8
CRTC_H_BLANK_END,VAR_9
CRTC_H_BLANK_START,VAR_10
CRTC_H_SYNC_A_END,VAR_11
CRTC_H_SYNC_A_POL,VAR_12
CRTC_H_TOTAL,VAR_13
CRTC_INTERLACE_ENABLE,VAR_14
CRTC_V_BLANK_END,VAR_15
CRTC_V_BLANK_START,VAR_16
CRTC_V_SYNC_A_END,VAR_17
CRTC_V_SYNC_A_POL,VAR_18
CRTC_V_TOTAL,VAR_19
dm_read_reg,FUNC_0
dm_write_reg,FUNC_1
mmCRTCV_H_BLANK_START_END,VAR_20
mmCRTCV_H_SYNC_A,VAR_21
mmCRTCV_H_SYNC_A_CNTL,VAR_22
mmCRTCV_H_TOTAL,VAR_23
mmCRTCV_INTERLACE_CONTROL,VAR_24
mmCRTCV_V_BLANK_START_END,VAR_25
mmCRTCV_V_SYNC_A,VAR_26
mmCRTCV_V_SYNC_A_CNTL,VAR_27
mmCRTCV_V_TOTAL,VAR_28
set_reg_field_value,FUNC_2
dce110_timing_generator_v_program_blanking,FUNC_3
tg,VAR_29
timing,VAR_30
vsync_offset,VAR_31
v_sync_start,VAR_32
hsync_offset,VAR_33
h_sync_start,VAR_34
ctx,VAR_35
value,VAR_36
addr,VAR_37
tmp,VAR_38
