FILTER_TYPE_CBCR_HORIZONTAL,VAR_0
FILTER_TYPE_CBCR_VERTICAL,VAR_1
FILTER_TYPE_RGB_Y_HORIZONTAL,VAR_2
FILTER_TYPE_RGB_Y_VERTICAL,VAR_3
TO_DCE_TRANSFORM,FUNC_0
calculate_inits,FUNC_1
calculate_viewport,FUNC_2
dce110_xfmv_power_up_line_buffer,FUNC_3
get_filter_coeffs_64p,FUNC_4
program_multi_taps_filter,FUNC_5
program_overscan,FUNC_6
program_scl_ratios_inits,FUNC_7
program_viewport,FUNC_8
set_coeff_update_complete,FUNC_9
setup_scaling_configuration,FUNC_10
dce110_xfmv_set_scaler,FUNC_11
xfm,VAR_4
data,VAR_5
xfm_dce,VAR_6
is_scaling_required,VAR_7
filter_updated,VAR_8
coeffs_v,VAR_9
coeffs_h,VAR_10
coeffs_h_c,VAR_11
coeffs_v_c,VAR_12
luma_viewport,VAR_13
chroma_viewport,VAR_14
inits,VAR_15
