DCE_VERSION_8_0,VAR_0
DCE_VERSION_8_1,VAR_1
DCE_VERSION_8_3,VAR_2
bios_set_scratch_acc_mode_change,FUNC_0
disable_vga_and_power_gate_all_controllers,FUNC_1
get_edp_link,FUNC_2
get_edp_link_with_sink,FUNC_3
get_edp_stream,FUNC_4
power_down_all_hw_blocks,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
dce110_enable_accelerated_mode,FUNC_10
dc,VAR_3
context,VAR_4
i,VAR_5
edp_link_with_sink,VAR_6
edp_link,VAR_7
edp_stream,VAR_8
can_apply_edp_fast_boot,VAR_9
can_apply_seamless_boot,VAR_10
keep_edp_vdd_on,VAR_11
