CRTC_H_BLANK_END,VAR_0
CRTC_H_BLANK_START,VAR_1
CRTC_H_BLANK_START_END,VAR_2
CRTC_H_TOTAL,VAR_3
CRTC_REG,FUNC_0
CRTC_V_BLANK_END,VAR_4
CRTC_V_BLANK_START,VAR_5
CRTC_V_BLANK_START_END,VAR_6
CRTC_V_TOTAL,VAR_7
CRTC_V_TOTAL_MAX,VAR_8
CRTC_V_TOTAL_MIN,VAR_9
DCE110TG_FROM_TG,FUNC_1
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
mmCRTC_H_BLANK_START_END,VAR_10
mmCRTC_H_TOTAL,VAR_11
mmCRTC_V_BLANK_START_END,VAR_12
mmCRTC_V_TOTAL,VAR_13
mmCRTC_V_TOTAL_MAX,VAR_14
mmCRTC_V_TOTAL_MIN,VAR_15
set_reg_field_value,FUNC_4
dce110_timing_generator_program_blanking,FUNC_5
tg,VAR_16
timing,VAR_17
vsync_offset,VAR_18
v_sync_start,VAR_19
hsync_offset,VAR_20
h_sync_start,VAR_21
tg110,VAR_22
ctx,VAR_23
value,VAR_24
addr,VAR_25
tmp,VAR_26
