SCLV_HORZ_FILTER_INIT,VAR_0
SCLV_HORZ_FILTER_INIT_C,VAR_1
SCLV_HORZ_FILTER_SCALE_RATIO,VAR_2
SCLV_HORZ_FILTER_SCALE_RATIO_C,VAR_3
SCLV_VERT_FILTER_INIT,VAR_4
SCLV_VERT_FILTER_INIT_C,VAR_5
SCLV_VERT_FILTER_SCALE_RATIO,VAR_6
SCLV_VERT_FILTER_SCALE_RATIO_C,VAR_7
SCL_H_INIT_FRAC,VAR_8
SCL_H_INIT_FRAC_C,VAR_9
SCL_H_INIT_INT,VAR_10
SCL_H_INIT_INT_C,VAR_11
SCL_H_SCALE_RATIO,VAR_12
SCL_H_SCALE_RATIO_C,VAR_13
SCL_V_INIT_FRAC,VAR_14
SCL_V_INIT_FRAC_C,VAR_15
SCL_V_INIT_INT,VAR_16
SCL_V_INIT_INT_C,VAR_17
SCL_V_SCALE_RATIO,VAR_18
SCL_V_SCALE_RATIO_C,VAR_19
dm_write_reg,FUNC_0
mmSCLV_HORZ_FILTER_INIT,VAR_20
mmSCLV_HORZ_FILTER_INIT_C,VAR_21
mmSCLV_HORZ_FILTER_SCALE_RATIO,VAR_22
mmSCLV_HORZ_FILTER_SCALE_RATIO_C,VAR_23
mmSCLV_VERT_FILTER_INIT,VAR_24
mmSCLV_VERT_FILTER_INIT_C,VAR_25
mmSCLV_VERT_FILTER_SCALE_RATIO,VAR_26
mmSCLV_VERT_FILTER_SCALE_RATIO_C,VAR_27
set_reg_field_value,FUNC_1
program_scl_ratios_inits,FUNC_2
xfm_dce,VAR_28
inits,VAR_29
ctx,VAR_30
addr,VAR_31
value,VAR_32
