CRTC_FORCE_COUNT_NOW_CLEAR,VAR_0
CRTC_FORCE_COUNT_NOW_CNTL,VAR_1
CRTC_FORCE_COUNT_NOW_MODE,VAR_2
CRTC_FORCE_COUNT_NOW_TRIG_SEL,VAR_3
CRTC_REG,FUNC_0
CRTC_TRIGB_CLEAR,VAR_4
CRTC_TRIGB_CNTL,VAR_5
CRTC_TRIGB_DELAY,VAR_6
CRTC_TRIGB_FALLING_EDGE_DETECT_CNTL,VAR_7
CRTC_TRIGB_FREQUENCY_SELECT,VAR_8
CRTC_TRIGB_POLARITY_SELECT,VAR_9
CRTC_TRIGB_RISING_EDGE_DETECT_CNTL,VAR_10
CRTC_TRIGB_SOURCE_SELECT,VAR_11
CRTC_V_SYNC_A_CNTL,VAR_12
CRTC_V_SYNC_A_POL,VAR_13
DCE110TG_FROM_TG,FUNC_1
TRIGGER_POLARITY_SELECT_LOGIC_ZERO,VAR_14
TRIGGER_SOURCE_SELECT_GSL_GROUP0,VAR_15
TRIGGER_SOURCE_SELECT_LOGIC_ZERO,VAR_16
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
get_reg_field_value,FUNC_4
mmCRTC_FORCE_COUNT_NOW_CNTL,VAR_17
mmCRTC_TRIGB_CNTL,VAR_18
mmCRTC_V_SYNC_A_CNTL,VAR_19
set_reg_field_value,FUNC_5
dce110_timing_generator_enable_reset_trigger,FUNC_6
tg,VAR_20
source_tg_inst,VAR_21
value,VAR_22
rising_edge,VAR_23
falling_edge,VAR_24
trig_src_select,VAR_25
tg110,VAR_26
pol_value,VAR_27
