COL_MAN_OUTPUT_CSC_CONTROL,VAR_0
OUTPUT_CSC_C11_A,VAR_1
OUTPUT_CSC_C11_B,VAR_2
OUTPUT_CSC_C11_C12_A,VAR_3
OUTPUT_CSC_C11_C12_B,VAR_4
OUTPUT_CSC_C12_A,VAR_5
OUTPUT_CSC_C12_B,VAR_6
OUTPUT_CSC_C13_A,VAR_7
OUTPUT_CSC_C13_B,VAR_8
OUTPUT_CSC_C13_C14_A,VAR_9
OUTPUT_CSC_C13_C14_B,VAR_10
OUTPUT_CSC_C14_A,VAR_11
OUTPUT_CSC_C14_B,VAR_12
OUTPUT_CSC_C21_A,VAR_13
OUTPUT_CSC_C21_B,VAR_14
OUTPUT_CSC_C21_C22_A,VAR_15
OUTPUT_CSC_C21_C22_B,VAR_16
OUTPUT_CSC_C22_A,VAR_17
OUTPUT_CSC_C22_B,VAR_18
OUTPUT_CSC_C23_A,VAR_19
OUTPUT_CSC_C23_B,VAR_20
OUTPUT_CSC_C23_C24_A,VAR_21
OUTPUT_CSC_C23_C24_B,VAR_22
OUTPUT_CSC_C24_A,VAR_23
OUTPUT_CSC_C24_B,VAR_24
OUTPUT_CSC_C31_A,VAR_25
OUTPUT_CSC_C31_B,VAR_26
OUTPUT_CSC_C31_C32_A,VAR_27
OUTPUT_CSC_C31_C32_B,VAR_28
OUTPUT_CSC_C32_A,VAR_29
OUTPUT_CSC_C32_B,VAR_30
OUTPUT_CSC_C33_A,VAR_31
OUTPUT_CSC_C33_B,VAR_32
OUTPUT_CSC_C33_C34_A,VAR_33
OUTPUT_CSC_C33_C34_B,VAR_34
OUTPUT_CSC_C34_A,VAR_35
OUTPUT_CSC_C34_B,VAR_36
OUTPUT_CSC_MODE,VAR_37
dm_read_reg,FUNC_0
dm_write_reg,FUNC_1
get_reg_field_value,FUNC_2
mmCOL_MAN_OUTPUT_CSC_CONTROL,VAR_38
mmOUTPUT_CSC_C11_C12_A,VAR_39
mmOUTPUT_CSC_C11_C12_B,VAR_40
mmOUTPUT_CSC_C13_C14_A,VAR_41
mmOUTPUT_CSC_C13_C14_B,VAR_42
mmOUTPUT_CSC_C21_C22_A,VAR_43
mmOUTPUT_CSC_C21_C22_B,VAR_44
mmOUTPUT_CSC_C23_C24_A,VAR_45
mmOUTPUT_CSC_C23_C24_B,VAR_46
mmOUTPUT_CSC_C31_C32_A,VAR_47
mmOUTPUT_CSC_C31_C32_B,VAR_48
mmOUTPUT_CSC_C33_C34_A,VAR_49
mmOUTPUT_CSC_C33_C34_B,VAR_50
set_reg_field_value,FUNC_3
program_color_matrix_v,FUNC_4
xfm_dce,VAR_51
tbl_entry,VAR_52
options,VAR_53
ctx,VAR_54
cntl_value,VAR_55
use_set_a,VAR_56
value,VAR_57
addr,VAR_58
value,VAR_59
addr,VAR_60
value,VAR_61
addr,VAR_62
value,VAR_63
addr,VAR_64
value,VAR_65
addr,VAR_66
value,VAR_67
addr,VAR_68
value,VAR_69
addr,VAR_70
value,VAR_71
addr,VAR_72
value,VAR_73
addr,VAR_74
value,VAR_75
addr,VAR_76
value,VAR_77
addr,VAR_78
value,VAR_79
addr,VAR_80
