GRPH_PRIMARY_SURFACE_ADDRESS_C,VAR_0
GRPH_PRIMARY_SURFACE_ADDRESS_HIGH_C,VAR_1
UNP_GRPH_PRIMARY_SURFACE_ADDRESS_C,VAR_2
UNP_GRPH_PRIMARY_SURFACE_ADDRESS_C__GRPH_PRIMARY_SURFACE_ADDRESS_C__SHIFT,VAR_3
UNP_GRPH_PRIMARY_SURFACE_ADDRESS_HIGH_C,VAR_4
UNP_GRPH_PRIMARY_SURFACE_ADDRESS_HIGH_C__GRPH_PRIMARY_SURFACE_ADDRESS_HIGH_C_MASK,VAR_5
dm_write_reg,FUNC_0
mmUNP_GRPH_PRIMARY_SURFACE_ADDRESS_C,VAR_6
mmUNP_GRPH_PRIMARY_SURFACE_ADDRESS_HIGH_C,VAR_7
set_reg_field_value,FUNC_1
program_pri_addr_c,FUNC_2
mem_input110,VAR_8
address,VAR_9
value,VAR_10
temp,VAR_11
