BREAK_TO_DEBUGGER,FUNC_0
CLOCK_SOURCE_ID_EXTERNAL,VAR_0
CLOCK_SOURCE_ID_PLL0,VAR_1
CLOCK_SOURCE_ID_PLL1,VAR_2
abm_mask,VAR_3
abm_regs,VAR_4
abm_shift,VAR_5
bios_regs,VAR_6
bw_calcs_data_update_from_pplib,FUNC_1
bw_calcs_init,FUNC_2
clk_src_regs,VAR_7
dal_irq_service_dce110_create,FUNC_3
dce110_aux_engine_create,FUNC_4
dce110_clock_source_create,FUNC_5
dce110_compressor_create,FUNC_6
dce110_hw_sequencer_construct,FUNC_7
dce110_i2c_hw_create,FUNC_8
dce110_ipp_create,FUNC_9
dce110_mem_input_create,FUNC_10
dce110_opp_create,FUNC_11
dce110_res_pool_funcs,VAR_8
dce110_resource_cap,FUNC_12
dce110_tg_offsets,VAR_9
dce110_timing_generator_create,FUNC_13
dce110_transform_create,FUNC_14
dce_abm_create,FUNC_15
dce_dmcu_create,FUNC_16
destruct,FUNC_17
dm_error,FUNC_18
dmcu_mask,VAR_10
dmcu_regs,VAR_11
dmcu_shift,VAR_12
plane_cap,VAR_13
res_create_funcs,VAR_14
resource_construct,FUNC_19
underlay_create,FUNC_20
underlay_plane_cap,VAR_15
construct,FUNC_21
num_virtual_links,VAR_16
dc,VAR_17
pool,VAR_18
asic_id,VAR_19
i,VAR_20
ctx,VAR_21
bp,VAR_22
init_data,VAR_23
