GAMMA_CORR_CNTLA_END_CNTL1,VAR_0
GAMMA_CORR_CNTLA_END_CNTL2,VAR_1
GAMMA_CORR_CNTLA_EXP_REGION0_LUT_OFFSET,VAR_2
GAMMA_CORR_CNTLA_EXP_REGION0_NUM_SEGMENTS,VAR_3
GAMMA_CORR_CNTLA_EXP_REGION10_LUT_OFFSET,VAR_4
GAMMA_CORR_CNTLA_EXP_REGION10_NUM_SEGMENTS,VAR_5
GAMMA_CORR_CNTLA_EXP_REGION11_LUT_OFFSET,VAR_6
GAMMA_CORR_CNTLA_EXP_REGION11_NUM_SEGMENTS,VAR_7
GAMMA_CORR_CNTLA_EXP_REGION12_LUT_OFFSET,VAR_8
GAMMA_CORR_CNTLA_EXP_REGION12_NUM_SEGMENTS,VAR_9
GAMMA_CORR_CNTLA_EXP_REGION13_LUT_OFFSET,VAR_10
GAMMA_CORR_CNTLA_EXP_REGION13_NUM_SEGMENTS,VAR_11
GAMMA_CORR_CNTLA_EXP_REGION14_LUT_OFFSET,VAR_12
GAMMA_CORR_CNTLA_EXP_REGION14_NUM_SEGMENTS,VAR_13
GAMMA_CORR_CNTLA_EXP_REGION15_LUT_OFFSET,VAR_14
GAMMA_CORR_CNTLA_EXP_REGION15_NUM_SEGMENTS,VAR_15
GAMMA_CORR_CNTLA_EXP_REGION1_LUT_OFFSET,VAR_16
GAMMA_CORR_CNTLA_EXP_REGION1_NUM_SEGMENTS,VAR_17
GAMMA_CORR_CNTLA_EXP_REGION2_LUT_OFFSET,VAR_18
GAMMA_CORR_CNTLA_EXP_REGION2_NUM_SEGMENTS,VAR_19
GAMMA_CORR_CNTLA_EXP_REGION3_LUT_OFFSET,VAR_20
GAMMA_CORR_CNTLA_EXP_REGION3_NUM_SEGMENTS,VAR_21
GAMMA_CORR_CNTLA_EXP_REGION4_LUT_OFFSET,VAR_22
GAMMA_CORR_CNTLA_EXP_REGION4_NUM_SEGMENTS,VAR_23
GAMMA_CORR_CNTLA_EXP_REGION5_LUT_OFFSET,VAR_24
GAMMA_CORR_CNTLA_EXP_REGION5_NUM_SEGMENTS,VAR_25
GAMMA_CORR_CNTLA_EXP_REGION6_LUT_OFFSET,VAR_26
GAMMA_CORR_CNTLA_EXP_REGION6_NUM_SEGMENTS,VAR_27
GAMMA_CORR_CNTLA_EXP_REGION7_LUT_OFFSET,VAR_28
GAMMA_CORR_CNTLA_EXP_REGION7_NUM_SEGMENTS,VAR_29
GAMMA_CORR_CNTLA_EXP_REGION8_LUT_OFFSET,VAR_30
GAMMA_CORR_CNTLA_EXP_REGION8_NUM_SEGMENTS,VAR_31
GAMMA_CORR_CNTLA_EXP_REGION9_LUT_OFFSET,VAR_32
GAMMA_CORR_CNTLA_EXP_REGION9_NUM_SEGMENTS,VAR_33
GAMMA_CORR_CNTLA_EXP_REGION_END,VAR_34
GAMMA_CORR_CNTLA_EXP_REGION_END_BASE,VAR_35
GAMMA_CORR_CNTLA_EXP_REGION_END_SLOPE,VAR_36
GAMMA_CORR_CNTLA_EXP_REGION_LINEAR_SLOPE,VAR_37
GAMMA_CORR_CNTLA_EXP_REGION_START,VAR_38
GAMMA_CORR_CNTLA_EXP_REGION_START_SEGMENT,VAR_39
GAMMA_CORR_CNTLA_REGION_0_1,VAR_40
GAMMA_CORR_CNTLA_REGION_10_11,VAR_41
GAMMA_CORR_CNTLA_REGION_12_13,VAR_42
GAMMA_CORR_CNTLA_REGION_14_15,VAR_43
GAMMA_CORR_CNTLA_REGION_2_3,VAR_44
GAMMA_CORR_CNTLA_REGION_4_5,VAR_45
GAMMA_CORR_CNTLA_REGION_6_7,VAR_46
GAMMA_CORR_CNTLA_REGION_8_9,VAR_47
GAMMA_CORR_CNTLA_SLOPE_CNTL,VAR_48
GAMMA_CORR_CNTLA_START_CNTL,VAR_49
dm_write_reg,FUNC_0
mmGAMMA_CORR_CNTLA_END_CNTL1,VAR_50
mmGAMMA_CORR_CNTLA_END_CNTL2,VAR_51
mmGAMMA_CORR_CNTLA_REGION_0_1,VAR_52
mmGAMMA_CORR_CNTLA_REGION_10_11,VAR_53
mmGAMMA_CORR_CNTLA_REGION_12_13,VAR_54
mmGAMMA_CORR_CNTLA_REGION_14_15,VAR_55
mmGAMMA_CORR_CNTLA_REGION_2_3,VAR_56
mmGAMMA_CORR_CNTLA_REGION_4_5,VAR_57
mmGAMMA_CORR_CNTLA_REGION_6_7,VAR_58
mmGAMMA_CORR_CNTLA_REGION_8_9,VAR_59
mmGAMMA_CORR_CNTLA_SLOPE_CNTL,VAR_60
mmGAMMA_CORR_CNTLA_START_CNTL,VAR_61
set_reg_field_value,FUNC_1
regamma_config_regions_and_segments,FUNC_2
xfm_dce,VAR_62
params,VAR_63
curve,VAR_64
value,VAR_65
