DCFEV_MEM_PWR_CTRL,VAR_0
DCFEV_MEM_PWR_STATUS,VAR_1
SCLV_COEFF_MEM_PWR_DIS,VAR_2
SCLV_COEFF_MEM_PWR_STATE,VAR_3
SCLV_COEF_RAM_SELECT,VAR_4
SCLV_COEF_RAM_TAP_DATA,VAR_5
SCLV_PHASES,VAR_6
SCL_C_RAM_EVEN_TAP_COEF,VAR_7
SCL_C_RAM_EVEN_TAP_COEF_EN,VAR_8
SCL_C_RAM_FILTER_TYPE,VAR_9
SCL_C_RAM_ODD_TAP_COEF,VAR_10
SCL_C_RAM_ODD_TAP_COEF_EN,VAR_11
SCL_C_RAM_PHASE,VAR_12
SCL_C_RAM_TAP_PAIR_IDX,VAR_13
dm_read_reg,FUNC_0
dm_write_reg,FUNC_1
get_reg_field_value,FUNC_2
mmDCFEV_MEM_PWR_CTRL,VAR_14
mmDCFEV_MEM_PWR_STATUS,VAR_15
mmSCLV_COEF_RAM_SELECT,VAR_16
mmSCLV_COEF_RAM_TAP_DATA,VAR_17
set_reg_field_value,FUNC_3
udelay,FUNC_4
program_multi_taps_filter,FUNC_5
xfm_dce,VAR_18
taps,VAR_19
coeffs,VAR_20
filter_type,VAR_21
ctx,VAR_22
i,VAR_23
phase,VAR_24
pair,VAR_25
array_idx,VAR_26
taps_pairs,VAR_27
phases_to_program,VAR_28
select,VAR_29
power_ctl,VAR_30
power_ctl_off,VAR_31
data,VAR_32
