PIXEL_FORMAT_420BPP8,VAR_0
SCLV_CONTROL,VAR_1
SCLV_MODE,VAR_2
SCLV_TAP_CONTROL,VAR_3
SCL_BOUNDARY_MODE,VAR_4
SCL_H_NUM_OF_TAPS,VAR_5
SCL_H_NUM_OF_TAPS_C,VAR_6
SCL_MODE,VAR_7
SCL_MODE_C,VAR_8
SCL_PSCL_EN,VAR_9
SCL_PSCL_EN_C,VAR_10
SCL_V_NUM_OF_TAPS,VAR_11
SCL_V_NUM_OF_TAPS_C,VAR_12
dm_write_reg,FUNC_0
get_reg_field_value,FUNC_1
mmSCLV_CONTROL,VAR_13
mmSCLV_MODE,VAR_14
mmSCLV_TAP_CONTROL,VAR_15
set_reg_field_value,FUNC_2
setup_scaling_configuration,FUNC_3
xfm_dce,VAR_16
data,VAR_17
is_scaling_needed,VAR_18
ctx,VAR_19
value,VAR_20
