CRTC_GSL_CHECK_LINE_NUM,VAR_0
CRTC_GSL_CONTROL,VAR_1
CRTC_GSL_FORCE_DELAY,VAR_2
CRTC_REG,FUNC_0
DCE110TG_FROM_TG,FUNC_1
DCP_GSL0_EN,VAR_3
DCP_GSL_CONTROL,VAR_4
DCP_GSL_DELAY_SURFACE_UPDATE_PENDING,VAR_5
DCP_GSL_HSYNC_FLIP_CHECK_DELAY,VAR_6
DCP_GSL_HSYNC_FLIP_FORCE_DELAY,VAR_7
DCP_GSL_MASTER_EN,VAR_8
DCP_GSL_SYNC_SOURCE,VAR_9
DCP_REG,FUNC_2
dm_read_reg,FUNC_3
dm_write_reg,FUNC_4
mmCRTC_GSL_CONTROL,VAR_10
mmCRTC_V_TOTAL,VAR_11
mmDCP_GSL_CONTROL,VAR_12
set_reg_field_value,FUNC_5
dce110_timing_generator_tear_down_global_swap_lock,FUNC_6
tg,VAR_13
value,VAR_14
tg110,VAR_15
address,VAR_16
value_crtc_vtotal,VAR_17
