CRTC_FORCE_LOCK_ON_EVENT,VAR_0
CRTC_FORCE_LOCK_TO_MASTER_VSYNC,VAR_1
CRTC_REG,FUNC_0
CRTC_SET_V_TOTAL_MIN_MASK,VAR_2
CRTC_SET_V_TOTAL_MIN_MASK_EN,VAR_3
CRTC_V_TOTAL_CONTROL,VAR_4
CRTC_V_TOTAL_MAX,VAR_5
CRTC_V_TOTAL_MAX_SEL,VAR_6
CRTC_V_TOTAL_MIN,VAR_7
CRTC_V_TOTAL_MIN_SEL,VAR_8
DCE110TG_FROM_TG,FUNC_1
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
mmCRTC_V_TOTAL_CONTROL,VAR_9
mmCRTC_V_TOTAL_MAX,VAR_10
mmCRTC_V_TOTAL_MIN,VAR_11
set_reg_field_value,FUNC_4
dce110_timing_generator_set_drr,FUNC_5
tg,VAR_12
params,VAR_13
v_total_min,VAR_14
v_total_max,VAR_15
v_total_cntl,VAR_16
tg110,VAR_17
addr,VAR_18
