CRTC_AUTO_FORCE_VSYNC_MODE,VAR_0
CRTC_FORCE_COUNT_NOW_CLEAR,VAR_1
CRTC_FORCE_COUNT_NOW_CNTL,VAR_2
CRTC_FORCE_COUNT_NOW_MODE,VAR_3
CRTC_FORCE_COUNT_NOW_TRIG_SEL,VAR_4
CRTC_FORCE_VSYNC_NEXT_LINE_CLEAR,VAR_5
CRTC_MASTER_UPDATE_MODE,VAR_6
CRTC_REG,FUNC_0
CRTC_TRIGB_CLEAR,VAR_7
CRTC_TRIGB_CNTL,VAR_8
CRTC_TRIGB_FALLING_EDGE_DETECT_CNTL,VAR_9
CRTC_TRIGB_POLARITY_SELECT,VAR_10
CRTC_TRIGB_RISING_EDGE_DETECT_CNTL,VAR_11
CRTC_TRIGB_SOURCE_SELECT,VAR_12
CRTC_VERT_SYNC_CONTROL,VAR_13
DCE110TG_FROM_TG,FUNC_1
MASTER_UPDATE_MODE,VAR_14
TRIGGER_POLARITY_SELECT_LOGIC_ZERO,VAR_15
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
mmCRTC_FORCE_COUNT_NOW_CNTL,VAR_16
mmCRTC_MASTER_UPDATE_MODE,VAR_17
mmCRTC_TRIGB_CNTL,VAR_18
mmCRTC_VERT_SYNC_CONTROL,VAR_19
set_reg_field_value,FUNC_4
dce110_timing_generator_enable_crtc_reset,FUNC_5
tg,VAR_20
source_tg_inst,VAR_21
crtc_tp,VAR_22
value,VAR_23
rising_edge,VAR_24
falling_edge,VAR_25
tg110,VAR_26
