CRTC_CRC0_SELECT,VAR_0
CRTC_CRC0_WINDOWA_X_CONTROL,VAR_1
CRTC_CRC0_WINDOWA_X_END,VAR_2
CRTC_CRC0_WINDOWA_X_START,VAR_3
CRTC_CRC0_WINDOWA_Y_CONTROL,VAR_4
CRTC_CRC0_WINDOWA_Y_END,VAR_5
CRTC_CRC0_WINDOWA_Y_START,VAR_6
CRTC_CRC0_WINDOWB_X_CONTROL,VAR_7
CRTC_CRC0_WINDOWB_X_END,VAR_8
CRTC_CRC0_WINDOWB_X_START,VAR_9
CRTC_CRC0_WINDOWB_Y_CONTROL,VAR_10
CRTC_CRC0_WINDOWB_Y_END,VAR_11
CRTC_CRC0_WINDOWB_Y_START,VAR_12
CRTC_CRC_CNTL,VAR_13
CRTC_CRC_CONT_EN,VAR_14
CRTC_CRC_EN,VAR_15
CRTC_REG,FUNC_0
DCE110TG_FROM_TG,FUNC_1
dce110_is_tg_enabled,FUNC_2
dm_write_reg,FUNC_3
mmCRTC_CRC0_WINDOWA_X_CONTROL,VAR_16
mmCRTC_CRC0_WINDOWA_Y_CONTROL,VAR_17
mmCRTC_CRC0_WINDOWB_X_CONTROL,VAR_18
mmCRTC_CRC0_WINDOWB_Y_CONTROL,VAR_19
mmCRTC_CRC_CNTL,VAR_20
set_reg_field_value,FUNC_4
dce110_configure_crc,FUNC_5
tg,VAR_21
params,VAR_22
cntl_addr,VAR_23
addr,VAR_24
value,VAR_25
tg110,VAR_26
