DVMM_MAX_PTE_REQ_OUTSTANDING,VAR_0
DVMM_MAX_PTE_REQ_OUTSTANDING_C,VAR_1
DVMM_MIN_PTE_BEFORE_FLIP,VAR_2
DVMM_MIN_PTE_BEFORE_FLIP_C,VAR_3
DVMM_PAGE_HEIGHT,VAR_4
DVMM_PAGE_HEIGHT_C,VAR_5
DVMM_PAGE_WIDTH,VAR_6
DVMM_PAGE_WIDTH_C,VAR_7
DVMM_PTE_REQ_PER_CHUNK,VAR_8
DVMM_PTE_REQ_PER_CHUNK_C,VAR_9
TO_DCE_MEM_INPUT,FUNC_0
UNP_DVMM_PTE_ARB_CONTROL,VAR_10
UNP_DVMM_PTE_ARB_CONTROL_C,VAR_11
UNP_DVMM_PTE_CONTROL,VAR_12
UNP_DVMM_PTE_CONTROL_C,VAR_13
UNP_PIPE_OUTSTANDING_REQUEST_LIMIT,VAR_14
UNP_PIPE_OUTSTANDING_REQUEST_LIMIT_C,VAR_15
UNP_PIPE_OUTSTANDING_REQUEST_LIMIT_L,VAR_16
dm_read_reg,FUNC_1
dm_write_reg,FUNC_2
get_dvmm_hw_setting,FUNC_3
mmUNP_DVMM_PTE_ARB_CONTROL,VAR_17
mmUNP_DVMM_PTE_ARB_CONTROL_C,VAR_18
mmUNP_DVMM_PTE_CONTROL,VAR_19
mmUNP_DVMM_PTE_CONTROL_C,VAR_20
mmUNP_PIPE_OUTSTANDING_REQUEST_LIMIT,VAR_21
set_reg_field_value,FUNC_4
dce_mem_input_v_program_pte_vm,FUNC_5
mem_input,VAR_22
format,VAR_23
tiling_info,VAR_24
rotation,VAR_25
mem_input110,VAR_26
pte,VAR_27
pte_chroma,VAR_28
page_width,VAR_29
page_height,VAR_30
page_width_chroma,VAR_31
page_height_chroma,VAR_32
temp_page_width,VAR_33
temp_page_height,VAR_34
min_pte_before_flip,VAR_35
min_pte_before_flip_chroma,VAR_36
value,VAR_37
