CRTC_AUTO_FORCE_VSYNC_MODE,VAR_0
CRTC_FORCE_COUNT_NOW_CLEAR,VAR_1
CRTC_FORCE_COUNT_NOW_CNTL,VAR_2
CRTC_FORCE_COUNT_NOW_MODE,VAR_3
CRTC_FORCE_VSYNC_NEXT_LINE_CLEAR,VAR_4
CRTC_REG,FUNC_0
CRTC_TRIGB_CLEAR,VAR_5
CRTC_TRIGB_CNTL,VAR_6
CRTC_TRIGB_POLARITY_SELECT,VAR_7
CRTC_TRIGB_SOURCE_SELECT,VAR_8
CRTC_VERT_SYNC_CONTROL,VAR_9
DCE110TG_FROM_TG,FUNC_1
TRIGGER_POLARITY_SELECT_LOGIC_ZERO,VAR_10
TRIGGER_SOURCE_SELECT_LOGIC_ZERO,VAR_11
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
mmCRTC_FORCE_COUNT_NOW_CNTL,VAR_12
mmCRTC_TRIGB_CNTL,VAR_13
mmCRTC_VERT_SYNC_CONTROL,VAR_14
set_reg_field_value,FUNC_4
dce110_timing_generator_disable_reset_trigger,FUNC_5
tg,VAR_15
value,VAR_16
tg110,VAR_17
