GRPH_PITCH_C,VAR_0
GRPH_PITCH_L,VAR_1
GRPH_X_END_C,VAR_2
GRPH_X_END_L,VAR_3
GRPH_X_START_C,VAR_4
GRPH_X_START_L,VAR_5
GRPH_Y_END_C,VAR_6
GRPH_Y_END_L,VAR_7
GRPH_Y_START_C,VAR_8
GRPH_Y_START_L,VAR_9
ROTATION_ANGLE,VAR_10
UNP_GRPH_PITCH_C,VAR_11
UNP_GRPH_PITCH_L,VAR_12
UNP_GRPH_X_END_C,VAR_13
UNP_GRPH_X_END_L,VAR_14
UNP_GRPH_X_START_C,VAR_15
UNP_GRPH_X_START_L,VAR_16
UNP_GRPH_Y_END_C,VAR_17
UNP_GRPH_Y_END_L,VAR_18
UNP_GRPH_Y_START_C,VAR_19
UNP_GRPH_Y_START_L,VAR_20
UNP_HW_ROTATION,VAR_21
dm_write_reg,FUNC_0
mmUNP_GRPH_PITCH_C,VAR_22
mmUNP_GRPH_PITCH_L,VAR_23
mmUNP_GRPH_X_END_C,VAR_24
mmUNP_GRPH_X_END_L,VAR_25
mmUNP_GRPH_X_START_C,VAR_26
mmUNP_GRPH_X_START_L,VAR_27
mmUNP_GRPH_Y_END_C,VAR_28
mmUNP_GRPH_Y_END_L,VAR_29
mmUNP_GRPH_Y_START_C,VAR_30
mmUNP_GRPH_Y_START_L,VAR_31
mmUNP_HW_ROTATION,VAR_32
set_reg_field_value,FUNC_1
swap,FUNC_2
program_size_and_rotation,FUNC_3
mem_input110,VAR_33
rotation,VAR_34
plane_size,VAR_35
value,VAR_36
local_size,VAR_37
