GRPH_ARRAY_MODE,VAR_0
GRPH_BANK_HEIGHT_C,VAR_1
GRPH_BANK_HEIGHT_L,VAR_2
GRPH_BANK_WIDTH_C,VAR_3
GRPH_BANK_WIDTH_L,VAR_4
GRPH_COLOR_EXPANSION_MODE,VAR_5
GRPH_MACRO_TILE_ASPECT_C,VAR_6
GRPH_MACRO_TILE_ASPECT_L,VAR_7
GRPH_MICRO_TILE_MODE_C,VAR_8
GRPH_MICRO_TILE_MODE_L,VAR_9
GRPH_NUM_BANKS,VAR_10
GRPH_PIPE_CONFIG,VAR_11
GRPH_TILE_SPLIT_C,VAR_12
GRPH_TILE_SPLIT_L,VAR_13
GRPH_Z,VAR_14
UNP_GRPH_CONTROL,VAR_15
UNP_GRPH_CONTROL_C,VAR_16
dm_write_reg,FUNC_0
mmUNP_GRPH_CONTROL,VAR_17
mmUNP_GRPH_CONTROL_C,VAR_18
set_reg_field_value,FUNC_1
program_tiling,FUNC_2
mem_input110,VAR_19
info,VAR_20
pixel_format,VAR_21
value,VAR_22
