ASUS_SET_DEVICE_ATTR,FUNC_0
bluetooth,VAR_0
bt_switch_handle,VAR_1
display,VAR_2
display_get_handle,VAR_3
display_set_handle,VAR_4
gps,VAR_5
gps_off_handle,VAR_6
gps_on_handle,VAR_7
gps_status_handle,VAR_8
infos,VAR_9
ledd,VAR_10
ledd_set_handle,VAR_11
ls_level,VAR_12
ls_level_handle,VAR_13
ls_switch,VAR_14
ls_switch_handle,VAR_15
show_bluetooth,VAR_16
show_disp,VAR_17
show_gps,VAR_18
show_infos,VAR_19
show_ledd,VAR_20
show_lslvl,VAR_21
show_lssw,VAR_22
show_wlan,VAR_23
store_bluetooth,VAR_24
store_disp,VAR_25
store_gps,VAR_26
store_ledd,VAR_27
store_lslvl,VAR_28
store_lssw,VAR_29
store_wlan,VAR_30
wl_switch_handle,VAR_31
wlan,VAR_32
asus_hotk_add_fs,FUNC_1
