ASUS_HOTK_CLASS,VAR_0
ASUS_HOTK_DEVICE_NAME,VAR_1
ASUS_LAPTOP_VERSION,VAR_2
BT_ON,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
GPS_ON,VAR_7
LCD_ON,VAR_8
WL_ON,VAR_9
acpi_device_class,FUNC_0
acpi_device_name,FUNC_1
asus_hotk_add_fs,FUNC_2
asus_hotk_check,FUNC_3
asus_hotk_found,VAR_10
bt_switch_handle,VAR_11
hotk,VAR_12
kfree,FUNC_4
kled_set_handle,VAR_13
kzalloc,FUNC_5
ls_level_handle,VAR_14
ls_switch_handle,VAR_15
pr_notice,FUNC_6
read_status,FUNC_7
set_kled_lvl,FUNC_8
set_light_sens_level,FUNC_9
set_light_sens_switch,FUNC_10
strcpy,FUNC_11
wl_switch_handle,VAR_16
write_status,FUNC_12
asus_hotk_add,FUNC_13
device,VAR_17
result,VAR_18
