ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_SIG_DSDT,VAR_1
AE_OK,VAR_2
ASUS_HANDLE_INIT,FUNC_1
BT_HWRS,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
WL_HWRS,VAR_7
acpi_evaluate_integer,FUNC_2
acpi_get_table,FUNC_3
asus_info,VAR_8
brightness_get,VAR_9
brightness_set,VAR_10
bt_switch,VAR_11
display_get,VAR_12
display_set,VAR_13
gled_set,VAR_14
gps_off,VAR_15
gps_on,VAR_16
gps_status,VAR_17
hotk,VAR_18
kfree,FUNC_4
kled_get,VAR_19
kled_set,VAR_20
kstrdup,FUNC_5
lcd_switch,VAR_21
ledd_set,VAR_22
ls_level,VAR_23
ls_switch,VAR_24
mled_set,VAR_25
pled_set,VAR_26
pr_err,FUNC_6
pr_notice,FUNC_7
pr_warning,FUNC_8
rled_set,VAR_27
tled_set,VAR_28
wapf,VAR_29
wireless_status,VAR_30
wl_switch,VAR_31
write_acpi_int,FUNC_9
asus_hotk_get_info,FUNC_10
buffer,VAR_32
model,VAR_33
bsts_result,VAR_34
hwrs_result,VAR_35
string,VAR_36
status,VAR_37
