ACPI_VIDEO_NOTIFY_DEC_BRIGHTNESS,VAR_0
ACPI_VIDEO_NOTIFY_INC_BRIGHTNESS,VAR_1
FUJLAPTOP_DBG_TRACE,VAR_2
FUJLAPTOP_DBG_WARN,VAR_3
KEY_BRIGHTNESSDOWN,VAR_4
KEY_BRIGHTNESSUP,VAR_5
KEY_UNKNOWN,VAR_6
acpi_bus_generate_proc_event,FUNC_0
disable_brightness_adjust,VAR_7
fujitsu,VAR_8
get_lcd_level,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
set_lcd_level,FUNC_4
set_lcd_level_alt,FUNC_5
use_alt_lcd_levels,VAR_9
vdbg_printk,FUNC_6
acpi_fujitsu_notify,FUNC_7
device,VAR_10
event,VAR_11
input,VAR_12
keycode,VAR_13
oldb,VAR_14
newb,VAR_15
