EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
HTS2_PRST_RUNNING,VAR_5
HTS2_PRST_SHIFT,VAR_6
HTS_NVV,VAR_7
HTS_PCPL_SHIFT,VAR_8
HTS_PTL_SHIFT,VAR_9
IRQF_SHARED,VAR_10
IS_ERR,FUNC_0
PLATFORM_INFO,VAR_11
PLATFORM_TDP,VAR_12
PSP_PBRT,VAR_13
TEN_UPDATE_EN,VAR_14
THM_CTA,VAR_15
THM_HTS,VAR_16
THM_HTSHI,VAR_17
THM_MGTA,VAR_18
THM_PSC,VAR_19
THM_PTA,VAR_20
THM_TEN,VAR_21
THM_TRC,VAR_22
THM_TSE,VAR_23
THM_TSPIEN,VAR_24
TRC_CORE1_EN,VAR_25
TRC_CORE2_EN,VAR_26
TRC_CORE_PWR,VAR_27
TRC_MCH_EN,VAR_28
TSE_EN,VAR_29
TSPIEN_AUX2_LOHI,VAR_30
TSPIEN_AUX_LOHI,VAR_31
TSPIEN_CRIT_LOHI,VAR_32
TSPIEN_HOT_LOHI,VAR_33
TURBO_POWER_CURRENT_LIMIT,VAR_34
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
free_irq,FUNC_4
ioremap,FUNC_5
iounmap,FUNC_6
ips_adjust,VAR_35
ips_debugfs_init,FUNC_7
ips_detect_cpu,FUNC_8
ips_disable_cpu_turbo,FUNC_9
ips_get_i915_syms,FUNC_10
ips_irq_handler,VAR_36
ips_monitor,VAR_37
kfree,FUNC_11
kthread_create,FUNC_12
kthread_run,FUNC_13
kthread_stop,FUNC_14
kzalloc,FUNC_15
pci_disable_msi,FUNC_16
pci_enable_device,FUNC_17
pci_release_regions,FUNC_18
pci_request_regions,FUNC_19
pci_resource_len,FUNC_20
pci_resource_start,FUNC_21
pci_set_drvdata,FUNC_22
rdmsrl,FUNC_23
request_irq,FUNC_24
spin_lock_init,FUNC_25
thm_readb,FUNC_26
thm_readl,FUNC_27
thm_readw,FUNC_28
thm_writeb,FUNC_29
thm_writel,FUNC_30
thm_writew,FUNC_31
update_turbo_limits,FUNC_32
ips_probe,FUNC_33
dev,VAR_38
id,VAR_39
platform_info,VAR_40
ips,VAR_41
hts,VAR_42
ret,VAR_43
htshi,VAR_44
trc,VAR_45
trc_required_mask,VAR_46
tse,VAR_47
