ARRAY_SIZE,FUNC_0
BTN_MIDDLE,VAR_0
EV_MSC,VAR_1
KEY_UNKNOWN,VAR_2
MSC_SCAN,VAR_3
REL_WHEEL,VAR_4
SONYPI_EVENT_ANYBUTTON_RELEASED,VAR_5
SONYPI_EVENT_FNKEY_RELEASED,VAR_6
dprintk,FUNC_1
input_event,FUNC_2
input_report_key,FUNC_3
input_report_rel,FUNC_4
input_sync,FUNC_5
kfifo_put,FUNC_6
queue_work,FUNC_7
sony_laptop_input,VAR_7
sony_laptop_input_index,VAR_8
sony_laptop_input_keycode_map,VAR_9
sony_laptop_release_key_work,VAR_10
work_pending,FUNC_8
sony_laptop_report_input_event,FUNC_9
event,VAR_11
jog_dev,VAR_12
key_dev,VAR_13
kp,VAR_14
