IPS_ADJUST_PERIOD,VAR_0
cpu_exceeded,FUNC_0
dev_dbg,FUNC_1
ips_cpu_busy,FUNC_2
ips_cpu_lower,FUNC_3
ips_cpu_raise,FUNC_4
ips_disable_cpu_turbo,FUNC_5
ips_disable_gpu_turbo,FUNC_6
ips_enable_cpu_turbo,FUNC_7
ips_enable_gpu_turbo,FUNC_8
ips_gpu_busy,FUNC_9
ips_gpu_lower,FUNC_10
ips_gpu_raise,FUNC_11
kthread_should_stop,FUNC_12
mch_exceeded,FUNC_13
mcp_exceeded,FUNC_14
msecs_to_jiffies,FUNC_15
schedule_timeout_interruptible,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
update_turbo_limits,FUNC_19
ips_adjust,FUNC_20
data,VAR_1
ips,VAR_2
flags,VAR_3
cpu_busy,VAR_4
gpu_busy,VAR_5
