IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SEC_ACK,VAR_2
STS_GPL_MASK,VAR_3
STS_GPL_SHIFT,VAR_4
STS_GTD_DIS,VAR_5
STS_NVV,VAR_6
STS_PCPL_MASK,VAR_7
STS_PCPL_SHIFT,VAR_8
STS_PCTD_DIS,VAR_9
STS_PPL_MASK,VAR_10
STS_PPL_SHIFT,VAR_11
STS_PTL_MASK,VAR_12
STS_PTL_SHIFT,VAR_13
THM_SEC,VAR_14
THM_STS,VAR_15
THM_TC1,VAR_16
THM_TES,VAR_17
THM_TSES,VAR_18
dev_info,FUNC_0
dev_warn,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
thm_readb,FUNC_4
thm_readl,FUNC_5
thm_writeb,FUNC_6
verify_limits,FUNC_7
ips_irq_handler,FUNC_8
irq,VAR_19
arg,VAR_20
ips,VAR_21
tses,VAR_22
tes,VAR_23
sts,VAR_24
tc1,VAR_25
