ENGINE_set_DH,FUNC_0
ENGINE_set_DSA,FUNC_1
ENGINE_set_EC,FUNC_2
ENGINE_set_RSA,FUNC_3
ENGINE_set_ciphers,FUNC_4
ENGINE_set_cmd_defns,FUNC_5
ENGINE_set_ctrl_function,FUNC_6
ENGINE_set_destroy_function,FUNC_7
ENGINE_set_digests,FUNC_8
ENGINE_set_id,FUNC_9
ENGINE_set_name,FUNC_10
devcrypto_ciphers,VAR_0
devcrypto_cmds,VAR_1
devcrypto_ctrl,VAR_2
devcrypto_dh,VAR_3
devcrypto_digests,VAR_4
devcrypto_dsa,VAR_5
devcrypto_ec,VAR_6
devcrypto_rsa,VAR_7
devcrypto_unload,VAR_8
engine_devcrypto_id,VAR_9
prepare_cipher_methods,FUNC_11
prepare_digest_methods,FUNC_12
bind_devcrypto,FUNC_13
e,VAR_10
