ENGINE_set_RAND,FUNC_0
ENGINE_set_ciphers,FUNC_1
ENGINE_set_destroy_function,FUNC_2
ENGINE_set_digests,FUNC_3
ENGINE_set_finish_function,FUNC_4
ENGINE_set_id,FUNC_5
ENGINE_set_init_function,FUNC_6
ENGINE_set_name,FUNC_7
ERR_load_OSSLTEST_strings,FUNC_8
OSSLTEST_F_BIND_OSSLTEST,VAR_0
OSSLTEST_R_INIT_FAILED,VAR_1
OSSLTESTerr,FUNC_9
engine_ossltest_id,VAR_2
engine_ossltest_name,VAR_3
ossltest_ciphers,VAR_4
ossltest_destroy,VAR_5
ossltest_digests,VAR_6
ossltest_finish,VAR_7
ossltest_init,VAR_8
ossltest_rand_method,FUNC_10
bind_ossltest,FUNC_11
e,VAR_9
