EPROTO,VAR_0
NFC_HCI_RF_READER_A_GATE,VAR_1
NFC_PROTO_FELICA_MASK,VAR_2
NFC_PROTO_ISO14443_MASK,VAR_3
NFC_PROTO_MIFARE_MASK,VAR_4
NFC_PROTO_NFC_DEP_MASK,VAR_5
PN544_FELICA_ID,VAR_6
PN544_HCI_CMD_CONTINUE_ACTIVATION,VAR_7
PN544_RF_READER_A_CMD_CONTINUE_ACTIVATION,VAR_8
PN544_RF_READER_CMD_ACTIVATE_NEXT,VAR_9
PN544_RF_READER_F_GATE,VAR_10
PN544_RF_READER_NFCIP1_INITIATOR_GATE,VAR_11
kfree_skb,FUNC_0
nfc_hci_get_param,FUNC_1
nfc_hci_send_cmd,FUNC_2
pn544_hci_complete_target_discovered,FUNC_3
hdev,VAR_12
gate,VAR_13
target,VAR_14
uid_skb,VAR_15
r,VAR_16
