EINVAL,VAR_0
EPROTO,VAR_1
NFC_COMM_PASSIVE,VAR_2
NFC_HCI_EVT_END_OPERATION,VAR_3
NFC_PROTO_NFC_DEP_MASK,VAR_4
PN544_DEP_ATR_REQ,VAR_5
PN544_RF_READER_NFCIP1_INITIATOR_GATE,VAR_6
PN544_RF_READER_NFCIP1_TARGET_GATE,VAR_7
kfree_skb,FUNC_0
nfc_hci_get_param,FUNC_1
nfc_hci_send_event,FUNC_2
nfc_hci_target_discovered,FUNC_3
nfc_tm_activated,FUNC_4
nfc_tm_data_received,FUNC_5
pr_debug,FUNC_6
skb_pull,FUNC_7
pn544_hci_event_received,FUNC_8
hdev,VAR_8
pipe,VAR_9
event,VAR_10
skb,VAR_11
rgb_skb,VAR_12
gate,VAR_13
r,VAR_14
