ACQUIRE_LOCK,FUNC_0
ESP_ERR_INVALID_STATE,VAR_0
ESP_FAIL,VAR_1
ESP_IF_WIFI_STA,VAR_2
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
RELEASE_LOCK,FUNC_2
TAG,VAR_4
WIFI_PROV_CRED_RECV,VAR_5
WIFI_PROV_STATE_CRED_RECV,VAR_6
WIFI_PROV_STA_CONNECTING,VAR_7
WIFI_STORAGE_FLASH,VAR_8
debug_print_wifi_credentials,FUNC_3
esp_wifi_connect,FUNC_4
esp_wifi_set_config,FUNC_5
esp_wifi_set_mode,FUNC_6
esp_wifi_set_storage,FUNC_7
execute_event_cb,FUNC_8
portTICK_PERIOD_MS,VAR_9
prov_ctx,VAR_10
prov_ctx_lock,VAR_11
vTaskDelay,FUNC_9
wifi_prov_mgr_configure_sta,FUNC_10
wifi_cfg,VAR_12
