ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_FAIL,VAR_2
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
TAG,VAR_4
malloc,FUNC_2
wi_fi_scan_payload__free_unpacked,FUNC_3
wi_fi_scan_payload__get_packed_size,FUNC_4
wi_fi_scan_payload__init,FUNC_5
wi_fi_scan_payload__pack,FUNC_6
wi_fi_scan_payload__unpack,FUNC_7
wifi_prov_scan_cmd_cleanup,FUNC_8
wifi_prov_scan_cmd_dispatcher,FUNC_9
wifi_prov_scan_handler,FUNC_10
session_id,VAR_5
inbuf,VAR_6
inlen,VAR_7
outbuf,VAR_8
outlen,VAR_9
priv_data,VAR_10
req,VAR_11
resp,VAR_12
ret,VAR_13
