ACQUIRE_LOCK,FUNC_0
ESP_LOGD,FUNC_1
ESP_LOGE,FUNC_2
ESP_LOGI,FUNC_3
IP_EVENT,VAR_0
IP_EVENT_STA_GOT_IP,VAR_1
RELEASE_LOCK,FUNC_4
TAG,VAR_2
WIFI_EVENT,VAR_3
WIFI_EVENT_SCAN_DONE,VAR_4
WIFI_EVENT_STA_DISCONNECTED,VAR_5
WIFI_EVENT_STA_START,VAR_6
WIFI_PROV_CRED_FAIL,VAR_7
WIFI_PROV_CRED_SUCCESS,VAR_8
WIFI_PROV_STATE_CRED_RECV,VAR_9
WIFI_PROV_STATE_FAIL,VAR_10
WIFI_PROV_STATE_STARTED,VAR_11
WIFI_PROV_STATE_SUCCESS,VAR_12
WIFI_PROV_STA_AP_NOT_FOUND,VAR_13
WIFI_PROV_STA_AUTH_ERROR,VAR_14
WIFI_PROV_STA_CONNECTED,VAR_15
WIFI_PROV_STA_CONNECTING,VAR_16
WIFI_PROV_STA_DISCONNECTED,VAR_17
esp_timer_start_once,FUNC_5
esp_wifi_connect,FUNC_6
execute_event_cb,FUNC_7
prov_ctx,VAR_18
prov_ctx_lock,VAR_19
update_wifi_scan_results,FUNC_8
wifi_prov_mgr_event_handler_internal,FUNC_9
arg,VAR_20
event_base,VAR_21
event_id,VAR_22
event_data,VAR_23
disconnected,VAR_24
reason,VAR_25
