ACQUIRE_LOCK,FUNC_0
ESP_EVENT_ANY_ID,VAR_0
ESP_LOGD,FUNC_1
IP_EVENT,VAR_1
IP_EVENT_STA_GOT_IP,VAR_2
MAX_SCAN_RESULTS,VAR_3
RELEASE_LOCK,FUNC_2
TAG,VAR_4
WIFI_EVENT,VAR_5
WIFI_PROV_STATE_IDLE,VAR_6
WIFI_PROV_STATE_STARTING,VAR_7
WIFI_PROV_STATE_STOPPING,VAR_8
assert,FUNC_3
esp_event_handler_unregister,FUNC_4
esp_timer_delete,FUNC_5
esp_timer_stop,FUNC_6
free,FUNC_7
pdPASS,VAR_9
portTICK_PERIOD_MS,VAR_10
prov_ctx,VAR_11
prov_ctx_lock,VAR_12
prov_stop_task,FUNC_8
tskIDLE_PRIORITY,VAR_13
vTaskDelay,FUNC_9
wifi_prov_mgr_event_handler_internal,VAR_14
xTaskCreate,FUNC_10
wifi_prov_mgr_stop_service,FUNC_11
blocking,VAR_15
channel,VAR_16
i,VAR_17
