ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_FAIL,VAR_2
ESP_LOGE,FUNC_0
ESP_OK,VAR_3
TAG,VAR_4
malloc,FUNC_1
wi_fi_config_payload__free_unpacked,FUNC_2
wi_fi_config_payload__get_packed_size,FUNC_3
wi_fi_config_payload__init,FUNC_4
wi_fi_config_payload__pack,FUNC_5
wi_fi_config_payload__unpack,FUNC_6
wifi_prov_config_command_cleanup,FUNC_7
wifi_prov_config_command_dispatcher,FUNC_8
wifi_prov_config_data_handler,FUNC_9
session_id,VAR_5
inbuf,VAR_6
inlen,VAR_7
outbuf,VAR_8
outlen,VAR_9
priv_data,VAR_10
req,VAR_11
resp,VAR_12
ret,VAR_13
