ESP_ERR_INVALID_STATE,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_2
RESP_GET_STATUS__STATE_CONNECTED,VAR_3
RESP_GET_STATUS__STATE_FAIL_REASON,VAR_4
STATUS__Success,VAR_5
TAG,VAR_6
WIFI_CONNECT_FAILED_REASON__AuthError,VAR_7
WIFI_CONNECT_FAILED_REASON__NetworkNotFound,VAR_8
WIFI_PROV_STA_AP_NOT_FOUND,VAR_9
WIFI_PROV_STA_AUTH_ERROR,VAR_10
WIFI_PROV_STA_CONNECTED,VAR_11
WIFI_PROV_STA_CONNECTING,VAR_12
WIFI_PROV_STA_DISCONNECTED,VAR_13
WIFI_STATION_STATE__Connected,VAR_14
WIFI_STATION_STATE__Connecting,VAR_15
WIFI_STATION_STATE__ConnectionFailed,VAR_16
WI_FI_CONFIG_PAYLOAD__PAYLOAD_RESP_GET_STATUS,VAR_17
free,FUNC_2
malloc,FUNC_3
resp_get_status__init,FUNC_4
strdup,FUNC_5
strlen,FUNC_6
strndup,FUNC_7
stub1,FUNC_8
wifi_connected_state__init,FUNC_9
cmd_get_status_handler,FUNC_10
req,VAR_18
resp,VAR_19
priv_data,VAR_20
h,VAR_21
resp_payload,VAR_22
resp_data,VAR_23
connected,VAR_24
