ACQUIRE_LOCK,FUNC_0
ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_FAIL,VAR_2
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
RELEASE_LOCK,FUNC_2
TAG,VAR_4
WIFI_PROV_STATE_IDLE,VAR_5
cJSON_AddItemToArray,FUNC_3
cJSON_AddItemToObject,FUNC_4
cJSON_AddStringToObject,FUNC_5
cJSON_CreateArray,FUNC_6
cJSON_CreateObject,FUNC_7
cJSON_CreateString,FUNC_8
prov_ctx,VAR_6
prov_ctx_lock,VAR_7
wifi_prov_mgr_set_app_info,FUNC_9
label,VAR_8
version,VAR_9
capabilities,VAR_10
total_capabilities,VAR_11
ret,VAR_12
new_entry_json,VAR_13
capabilities_json,VAR_14
i,VAR_15
