ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_EVENT_ANY_ID,VAR_2
ESP_FAIL,VAR_3
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_4
IP_EVENT,VAR_5
IP_EVENT_STA_GOT_IP,VAR_6
TAG,VAR_7
WIFI_EVENT,VAR_8
cJSON_Delete,FUNC_3
cJSON_Print,FUNC_4
esp_event_handler_register,FUNC_5
esp_event_handler_unregister,FUNC_6
free,FUNC_7
get_wifi_prov_handlers,FUNC_8
get_wifi_scan_handlers,FUNC_9
malloc,FUNC_10
protocomm_add_endpoint,FUNC_11
protocomm_delete,FUNC_12
protocomm_new,FUNC_13
protocomm_security0,VAR_9
protocomm_security1,VAR_10
protocomm_set_security,FUNC_14
protocomm_set_version,FUNC_15
prov_ctx,VAR_11
stub1,FUNC_16
stub10,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
wifi_prov_config_data_handler,VAR_12
wifi_prov_get_info_json,FUNC_26
wifi_prov_mgr_event_handler_internal,VAR_13
wifi_prov_scan_handler,VAR_14
wifi_prov_mgr_start_service,FUNC_27
service_name,VAR_15
service_key,VAR_16
scheme,VAR_17
ret,VAR_18
version_json,VAR_19
version_str,VAR_20
