RING_CMPL_SIZE,VAR_0
RING_CMPL_WRITE_PTR,VAR_1
RING_DESC_SIZE,VAR_2
atomic_inc_return,FUNC_0
bitmap_release_region,FUNC_1
dev_warn,FUNC_2
flexrm_cmpl_desc_to_error,FUNC_3
flexrm_cmpl_desc_to_reqid,FUNC_4
flexrm_dma_unmap,FUNC_5
mbox_chan_received_data,FUNC_6
readl_relaxed,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
flexrm_process_completions,FUNC_10
ring,VAR_3
desc,VAR_4
err,VAR_5
count,VAR_6
flags,VAR_7
msg,VAR_8
reqid,VAR_9
cmpl_read_offset,VAR_10
cmpl_write_offset,VAR_11
chan,VAR_12
