ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IMX_MU_CHANS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_mbox_controller_register,FUNC_6
devm_platform_ioremap_resource,FUNC_7
imx_mu_init_generic,FUNC_8
imx_mu_ops,VAR_4
imx_mu_xlate,VAR_5
of_property_read_bool,FUNC_9
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
imx_mu_probe,FUNC_14
pdev,VAR_6
dev,VAR_7
np,VAR_8
priv,VAR_9
i,VAR_10
ret,VAR_11
cp,VAR_12
