BRCM_MESSAGE_SPU,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EAGAIN,VAR_3
EIO,VAR_4
NRXDACTIVE,FUNC_0
PDC_SPUM_RESP_HDR_LEN,VAR_5
PDC_SUCCESS,VAR_6
RX_STATUS_LEN,VAR_7
RX_STATUS_OVERFLOW,VAR_8
WARN_ON,FUNC_1
dev_dbg,FUNC_2
dev_err_ratelimited,FUNC_3
dev_info_ratelimited,FUNC_4
dma_pool_free,FUNC_5
dma_unmap_sg,FUNC_6
mbox_chan_received_data,FUNC_7
sg_nents,FUNC_8
unlikely,FUNC_9
pdc_receive_one,FUNC_10
pdcs,VAR_9
dev,VAR_10
mbc,VAR_11
chan,VAR_12
mssg,VAR_13
len,VAR_14
rx_status,VAR_15
num_frags,VAR_16
resp_hdr,VAR_17
frags_rdy,VAR_18
rx_idx,VAR_19
resp_hdr_daddr,VAR_20
rx_ctx,VAR_21
