EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STI_MBOX_CHAN_MAX,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
devm_mbox_controller_register,FUNC_7
devm_request_threaded_irq,FUNC_8
of_match_device,FUNC_9
of_property_read_string,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
sti_mailbox_match,VAR_7
sti_mbox_irq_handler,VAR_8
sti_mbox_ops,VAR_9
sti_mbox_thread_handler,VAR_10
sti_mbox_xlate,VAR_11
sti_mbox_probe,FUNC_15
pdev,VAR_12
match,VAR_13
mbox,VAR_14
mdev,VAR_15
np,VAR_16
chans,VAR_17
res,VAR_18
irq,VAR_19
ret,VAR_20
